file,qualified_name,kind,scope,line_start,line_end,decorators,context
tests/test_v101_v19_hardening.py,ReferencePriceFilterTests.test_reference_fetch_error_fails_closed,function,top-level-or-method,405,410,-,test
tests/test_v101_v19_hardening.py,ReferencePriceFilterTests.test_client_maps_minus_2043_and_null_to_no_reference,function,top-level-or-method,412,432,-,test
tests/test_v101_v19_hardening.py,ReferencePriceFilterTests.test_client_maps_minus_2043_and_null_to_no_reference._Resp.json,function,nested,424,425,-,test
tests/test_v101_v19_hardening.py,ReferencePriceFilterTests.test_client_maps_minus_2043_and_null_to_no_reference._raise,function,nested,427,430,-,test
tests/test_v101_v19_hardening.py,SimulationLifecycleTests._adapter,function,top-level-or-method,437,446,-,test
tests/test_v101_v19_hardening.py,SimulationLifecycleTests.test_normal_fill_is_protected,function,top-level-or-method,448,456,-,test
tests/test_v101_v19_hardening.py,SimulationLifecycleTests.test_reject_fault_is_not_accepted,function,top-level-or-method,458,465,-,test
tests/test_v101_v19_hardening.py,SimulationLifecycleTests.test_timeout_fault_is_uncertain,function,top-level-or-method,467,474,-,test
tests/test_v101_v19_hardening.py,SimulationLifecycleTests.test_partial_fill_fault_protects_partial,function,top-level-or-method,476,483,-,test
tests/test_v101_v19_hardening.py,SimulationLifecycleTests.test_emergency_exit_returns_structured_verified_result,function,top-level-or-method,485,492,-,test
tests/test_v101_v19_hardening.py,SimulationLifecycleTests.test_emergency_exit_missing_position_is_not_success,function,top-level-or-method,494,498,-,test
tests/test_v101_v19_hardening.py,ReconciliationTests.test_all_endpoints_ok_reports_success,function,top-level-or-method,503,506,-,test
tests/test_v101_v19_hardening.py,ReconciliationTests.test_failed_enumeration_reports_failure_not_success,function,top-level-or-method,508,512,-,test
tests/test_v101_v19_hardening.py,_reconcile_adapter,function,top-level-or-method,515,541,-,test
tests/test_v101_v19_hardening.py,_reconcile_adapter.Client.get_open_orders,function,nested,519,522,-,test
tests/test_v101_v19_hardening.py,_reconcile_adapter.Client._get,function,nested,524,527,-,test
tests/test_v101_v19_hardening.py,_reconcile_adapter.Client.get_account,function,nested,529,532,-,test
tests/test_v101_v19_hardening.py,ConfigBoundsTests.test_negative_cooldown_is_rejected,function,top-level-or-method,546,549,-,test
tests/test_v101_v19_hardening.py,ConfigBoundsTests.test_nonfinite_is_rejected,function,top-level-or-method,551,554,-,test
tests/test_v101_v19_hardening.py,ConfigBoundsTests.test_valid_within_bounds,function,top-level-or-method,556,558,-,test
tests/test_v101_v19_hardening.py,ConfigBoundsTests.test_guard_rejects_unsafe_environment_at_construction,function,top-level-or-method,560,565,-,test
tests/test_v101_v19_hardening.py,FeeShaveTests.test_zero_shaved_quantity_rejects_entry,function,top-level-or-method,570,605,-,test
tests/test_v101_v19_hardening.py,FeeShaveTests.test_zero_shaved_quantity_rejects_entry.L.round_down,function,nested,580,583,staticmethod,test
tests/test_v101_v19_hardening.py,FeeShaveTests.test_zero_shaved_quantity_rejects_entry.L.dstr,function,nested,586,587,staticmethod,test
tests/test_v101_v19_hardening.py,FeeShaveTests.test_zero_shaved_quantity_rejects_entry.L.bips_mult,function,nested,590,591,staticmethod,test
tests/test_v101_v19_hardening.py,FeeShaveTests.test_zero_shaved_quantity_rejects_entry.L._new_coid,function,nested,596,598,classmethod,test
tests/test_v101_v19_hardening.py,ScreeningQueueTests._queue,function,top-level-or-method,610,612,-,test
tests/test_v101_v19_hardening.py,ScreeningQueueTests.test_duplicate_active_scan_is_suppressed,function,top-level-or-method,614,618,-,test
tests/test_v101_v19_hardening.py,ScreeningQueueTests.test_priority_ordering_signal_before_idle,function,top-level-or-method,620,626,-,test
tests/test_v101_v19_hardening.py,ScreeningQueueTests.test_running_requests_requeue_after_restart,function,top-level-or-method,628,635,-,test
tests/test_v101_v19_hardening.py,ScreenerBridgeTests._env,function,top-level-or-method,640,653,-,test
tests/test_v101_v19_hardening.py,ScreenerBridgeTests.test_validated_green_becomes_trade_eligible_and_signed,function,top-level-or-method,655,673,-,test
tests/test_v101_v19_hardening.py,ScreenerBridgeTests.test_unvalidated_green_is_downgraded_to_no_trade,function,top-level-or-method,675,689,-,test
tests/test_v101_v19_hardening.py,_reload_paths_default,function,top-level-or-method,692,697,-,test
tests/test_v101_v19_hardening.py,TelegramShariaControlTests.test_pair_input_normalization,function,top-level-or-method,702,709,-,test
tests/test_v101_v19_hardening.py,TelegramShariaControlTests.test_offset_persistence,function,top-level-or-method,711,717,-,test
tests/test_v101_v19_hardening.py,SqliteIntegrityTests.test_corrupted_db_fails_closed_on_init,function,top-level-or-method,722,728,-,test
tests/test_v101_v19_hardening.py,SqliteIntegrityTests.test_verified_backup_is_produced,function,top-level-or-method,730,736,-,test
tests/test_v101_v19_hardening.py,SignalTimeScreeningTests._manager,function,top-level-or-method,741,770,-,test
tests/test_v101_v19_hardening.py,SignalTimeScreeningTests.tearDown,function,top-level-or-method,772,774,-,test
tests/test_v101_v19_hardening.py,SignalTimeScreeningTests._signal,function,top-level-or-method,776,783,-,test
tests/test_v101_v19_hardening.py,SignalTimeScreeningTests._write_result,function,top-level-or-method,785,798,-,test
tests/test_v101_v19_hardening.py,SignalTimeScreeningTests.test_cached_gate_processes_recent_signed_eligible_record,function,top-level-or-method,800,808,-,test
tests/test_v101_v19_hardening.py,SignalTimeScreeningTests.test_cached_gate_rejects_prohibited_record,function,top-level-or-method,810,820,-,test
tests/test_v101_v19_hardening.py,OrderManagerAwaiting,function,top-level-or-method,823,825,-,test
tests/test_v101_v19_hardening.py,ModernUserDataStreamTests._stream,function,top-level-or-method,830,832,-,test
tests/test_v101_v19_hardening.py,ModernUserDataStreamTests.test_credentials_required,function,top-level-or-method,834,839,-,test
tests/test_v101_v19_hardening.py,ModernUserDataStreamTests.test_subscription_request_is_signed_and_uses_ws_api_method,function,top-level-or-method,841,848,-,test
tests/test_v101_v19_hardening.py,ModernUserDataStreamTests.test_endpoint_selection,function,top-level-or-method,850,853,-,test
tests/test_v101_v19_hardening.py,ModernUserDataStreamTests.test_event_dispatch_routes_by_type,function,top-level-or-method,855,869,-,test
tests/test_v101_v19_hardening.py,ModernUserDataStreamTests.test_core_adapter_swaps_legacy_transport_at_start,function,top-level-or-method,871,878,-,test
tests/test_v81.py,FakeLegacy.round_down,function,top-level-or-method,59,61,staticmethod,test
tests/test_v81.py,FakeLegacy.dstr,function,top-level-or-method,64,65,staticmethod,test
tests/test_v81.py,FakeLegacy.bips_mult,function,top-level-or-method,68,69,staticmethod,test
tests/test_v81.py,FakeLegacy._new_coid,function,top-level-or-method,72,74,classmethod,test
tests/test_v81.py,ReleaseIntegrityTests.test_legacy_core_is_byte_preserved,function,top-level-or-method,84,86,-,test
tests/test_v81.py,ReleaseIntegrityTests.test_docker_build_context_includes_every_copied_path,function,top-level-or-method,88,114,-,test
tests/test_v81.py,ReleaseIntegrityTests.test_signal_strategy_methods_are_unchanged,function,top-level-or-method,116,121,-,test
tests/test_v81.py,ReleaseIntegrityTests.test_freqtrade_is_signal_only,function,top-level-or-method,123,130,-,test
tests/test_v81.py,ReleaseIntegrityTests.test_freqtrade_config_uses_dynamic_top50_and_never_bnb,function,top-level-or-method,132,139,-,test
tests/test_v81.py,ReleaseIntegrityTests.test_break_even_and_profit_lock_use_fixed_oco,function,top-level-or-method,141,144,-,test
tests/test_v81.py,ReleaseIntegrityTests.test_compose_is_persistent_and_secrets_are_least_privilege,function,top-level-or-method,146,161,-,test
tests/test_v81.py,ProtectionRequestTests.setUp,function,top-level-or-method,165,167,-,test
tests/test_v81.py,ProtectionRequestTests.test_fixed_oco_entry,function,top-level-or-method,169,173,-,test
tests/test_v81.py,ProtectionRequestTests.test_trailing_only_entry,function,top-level-or-method,175,180,-,test
tests/test_v81.py,ProtectionRequestTests.test_oco_trailing_entry,function,top-level-or-method,182,186,-,test
tests/test_v81.py,ProtectionRequestTests.test_existing_fixed_oco_tp_is_above_current,function,top-level-or-method,188,195,-,test
tests/test_v81.py,ShariaTests.test_only_current_halal_passes,function,top-level-or-method,199,218,-,test
tests/test_v81.py,ShariaTests.test_legacy_schema_is_rejected_fail_closed,function,top-level-or-method,220,230,-,test
tests/test_v81.py,ShariaTests.test_release_dataset_schema,function,top-level-or-method,232,233,-,test
tests/test_v81.py,ShariaTests.test_malformed_or_duplicate_records_fail_closed,function,top-level-or-method,235,247,-,test
tests/test_v81.py,UniverseSnapshotTests.test_snapshot_hash_identifies_exact_ranked_universe,function,top-level-or-method,251,261,-,test
tests/test_v81.py,PersistenceAndRiskTests.test_state_store_deduplicates_events_and_signals,function,top-level-or-method,265,273,-,test
tests/test_v81.py,PersistenceAndRiskTests.test_exchange_events_advance_and_backfill_trade_record,function,top-level-or-method,275,317,-,test
tests/test_v81.py,PersistenceAndRiskTests.test_periodic_mirror_preserves_advanced_lifecycle_mode_and_quantity,function,top-level-or-method,319,341,-,test
tests/test_v81.py,PersistenceAndRiskTests.test_fresh_signal_and_stopout_rules,function,top-level-or-method,343,360,-,test
tests/test_v81.py,RetentionTests.test_audit_log_rotates_with_bounded_backups,function,top-level-or-method,364,373,-,test
tests/test_v81.py,RetentionTests.test_file_retention_keeps_newest_records,function,top-level-or-method,375,385,-,test
tests/test_v81.py,TelegramSafetyTests.test_callback_is_one_time,function,top-level-or-method,389,397,-,test
tests/test_v81.py,TelegramSafetyTests.test_callback_expiry,function,top-level-or-method,399,404,-,test
tests/test_v81.py,TelegramSafetyTests.test_owner_must_match_sender_and_private_chat,function,top-level-or-method,406,410,-,test
tests/test_v81.py,SimulationIntegrationTests.test_sidecar_processes_signal_without_network_or_order,function,top-level-or-method,414,521,-,test
tests/test_v81_safety_regressions.py,_Trader.__init__,function,top-level-or-method,43,44,-,test
tests/test_v81_safety_regressions.py,_Trader.is_running,function,top-level-or-method,46,47,-,test
tests/test_v81_safety_regressions.py,_CommandAdapter.__init__,function,top-level-or-method,51,55,-,test
tests/test_v81_safety_regressions.py,_CommandAdapter.set_enabled,function,top-level-or-method,57,59,-,test
tests/test_v81_safety_regressions.py,_CommandAdapter.emergency_exit,function,top-level-or-method,61,65,-,test
tests/test_v81_safety_regressions.py,_SignalAdapter.__init__,function,top-level-or-method,69,71,-,test
tests/test_v81_safety_regressions.py,_SignalAdapter.submit,function,top-level-or-method,73,77,-,test
tests/test_v81_safety_regressions.py,_SignalAdapter.mirror_positions,function,top-level-or-method,79,80,-,test
tests/test_v81_safety_regressions.py,DurableClaimTests._store_and_guard,function,top-level-or-method,84,89,-,test
tests/test_v81_safety_regressions.py,DurableClaimTests.test_dangerous_command_is_claimed_before_side_effect_and_not_replayed,function,top-level-or-method,91,112,-,test
tests/test_v81_safety_regressions.py,DurableClaimTests.test_string_false_cannot_enable_entries,function,top-level-or-method,115,130,-,test
tests/test_v81_safety_regressions.py,DurableClaimTests.test_core_disarm_is_attempted_even_when_state_persistence_fails,function,top-level-or-method,132,141,-,test
tests/test_v81_safety_regressions.py,DurableClaimTests.test_core_disarm_is_attempted_even_when_state_persistence_fails.BrokenState.set_entries,function,nested,135,136,-,test
tests/test_v81_safety_regressions.py,DurableClaimTests.test_entry_signal_is_claimed_before_submit_and_not_replayed,function,top-level-or-method,143,185,-,test
tests/test_v81_safety_regressions.py,EventAndInputSafetyTests.test_duplicate_exchange_event_does_not_double_count_stopout_sink,function,top-level-or-method,189,219,-,test
tests/test_v81_safety_regressions.py,EventAndInputSafetyTests.test_duplicate_exchange_event_does_not_double_count_stopout_sink.Trader.__init__,function,nested,191,193,-,test
tests/test_v81_safety_regressions.py,EventAndInputSafetyTests.test_duplicate_exchange_event_does_not_double_count_stopout_sink.Trader._uds_order,function,nested,195,196,-,test
tests/test_v81_safety_regressions.py,EventAndInputSafetyTests.test_duplicate_exchange_event_does_not_double_count_stopout_sink.Trader._uds_list,function,nested,198,199,-,test
tests/test_v81_safety_regressions.py,EventAndInputSafetyTests.test_duplicate_exchange_event_does_not_double_count_stopout_sink.Store.__init__,function,nested,202,203,-,test
tests/test_v81_safety_regressions.py,EventAndInputSafetyTests.test_duplicate_exchange_event_does_not_double_count_stopout_sink.Store.record_exchange_event,function,nested,205,207,-,test
tests/test_v81_safety_regressions.py,EventAndInputSafetyTests.test_future_generated_at_is_rejected,function,top-level-or-method,221,232,-,test
tests/test_v81_safety_regressions.py,EventAndInputSafetyTests.test_invalid_command_id_cannot_escape_runtime_directory,function,top-level-or-method,234,248,-,test
tests/test_v81_safety_regressions.py,EventAndInputSafetyTests.test_audit_write_failure_does_not_raise,function,top-level-or-method,250,259,-,test
tests/test_v81_safety_regressions.py,EventAndInputSafetyTests.test_runtime_dependency_matches_preserved_core,function,top-level-or-method,261,267,-,test
tests/test_v81_safety_regressions.py,DeploymentGateTests.test_oracle_setup_hard_fails_before_install_on_1gib_host,function,top-level-or-method,271,289,-,test
tests/test_v81_safety_regressions.py,TelegramFailClosedOrderingTests.test_pause_disarms_execution_sidecar_before_freqtrade,function,top-level-or-method,293,299,-,test
